Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BitNot          reduce using rule 98 (conditional -> logical_or Question expression Colon conditional .)
    Not             reduce using rule 98 (conditional -> logical_or Question expression Colon conditional .)
    Integer         reduce using rule 98 (conditional -> logical_or Question expression Colon conditional .)
    LParen          reduce using rule 98 (conditional -> logical_or Question expression Colon conditional .)


state 117

    (52) statement_matched -> LBrace block . RBrace
    (13) block -> block . block_item
    (15) block_item -> . statement
    (16) block_item -> . declaration Semi
    (17) statement -> . statement_matched
    (18) statement -> . statement_unmatched
    (57) declaration -> . type Identifier
    (58) declaration -> . type Identifier Assign expression
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . Do statement_matched While expression Semi
    (26) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (40) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (44) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (50) statement_matched -> . Return expression Semi
    (51) statement_matched -> . opt_expression Semi
    (52) statement_matched -> . LBrace block RBrace
    (53) statement_matched -> . Break Semi
    (54) statement_matched -> . Continue Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . Do statement_unmatched While expression Semi
    (28) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (6) type -> . Int
    (55) opt_expression -> . expression
    (56) opt_expression -> . empty
    (59) expression -> . assignment
    (1) empty -> .
    (60) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (61) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (62) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (63) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (64) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (65) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (66) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (67) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (68) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (69) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (70) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (71) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (72) postfix -> . primary
    (73) postfix -> . Identifier LParen expression_list RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    RBrace          shift and go to state 129
    If              shift and go to state 105
    While           shift and go to state 106
    Do              shift and go to state 107
    For             shift and go to state 108
    Return          shift and go to state 109
    LBrace          shift and go to state 97
    Break           shift and go to state 111
    Continue        shift and go to state 112
    Int             shift and go to state 7
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 25
    BitNot          shift and go to state 28
    Not             shift and go to state 29
    Integer         shift and go to state 32
    LParen          shift and go to state 31

    block_item                     shift and go to state 99
    statement                      shift and go to state 100
    declaration                    shift and go to state 101
    statement_matched              shift and go to state 102
    statement_unmatched            shift and go to state 103
    type                           shift and go to state 61
    expression                     shift and go to state 104
    opt_expression                 shift and go to state 110
    empty                          shift and go to state 113
    assignment                     shift and go to state 14
    conditional                    shift and go to state 15
    logical_or                     shift and go to state 16
    logical_and                    shift and go to state 17
    bit_or                         shift and go to state 18
    xor                            shift and go to state 19
    bit_and                        shift and go to state 20
    equality                       shift and go to state 21
    relational                     shift and go to state 22
    additive                       shift and go to state 23
    multiplicative                 shift and go to state 24
    unary                          shift and go to state 26
    postfix                        shift and go to state 27
    primary                        shift and go to state 30

state 118

    (16) block_item -> declaration Semi .

    RBrace          reduce using rule 16 (block_item -> declaration Semi .)
    If              reduce using rule 16 (block_item -> declaration Semi .)
    While           reduce using rule 16 (block_item -> declaration Semi .)
    Do              reduce using rule 16 (block_item -> declaration Semi .)
    For             reduce using rule 16 (block_item -> declaration Semi .)
    Return          reduce using rule 16 (block_item -> declaration Semi .)
    LBrace          reduce using rule 16 (block_item -> declaration Semi .)
    Break           reduce using rule 16 (block_item -> declaration Semi .)
    Continue        reduce using rule 16 (block_item -> declaration Semi .)
    Int             reduce using rule 16 (block_item -> declaration Semi .)
    Identifier      reduce using rule 16 (block_item -> declaration Semi .)
    Minus           reduce using rule 16 (block_item -> declaration Semi .)
    BitNot          reduce using rule 16 (block_item -> declaration Semi .)
    Not             reduce using rule 16 (block_item -> declaration Semi .)
    Integer         reduce using rule 16 (block_item -> declaration Semi .)
    LParen          reduce using rule 16 (block_item -> declaration Semi .)
    Semi            reduce using rule 16 (block_item -> declaration Semi .)


state 119

    (19) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (20) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> If LParen . expression RParen statement
    (59) expression -> . assignment
    (60) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (61) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (62) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (63) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (64) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (65) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (66) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (67) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (68) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (69) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (70) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (71) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (72) postfix -> . primary
    (73) postfix -> . Identifier LParen expression_list RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 25
    BitNot          shift and go to state 28
    Not             shift and go to state 29
    Integer         shift and go to state 32
    LParen          shift and go to state 31

    expression                     shift and go to state 130
    assignment                     shift and go to state 14
    conditional                    shift and go to state 15
    logical_or                     shift and go to state 16
    logical_and                    shift and go to state 17
    bit_or                         shift and go to state 18
    xor                            shift and go to state 19
    bit_and                        shift and go to state 20
    equality                       shift and go to state 21
    relational                     shift and go to state 22
    additive                       shift and go to state 23
    multiplicative                 shift and go to state 24
    unary                          shift and go to state 26
    postfix                        shift and go to state 27
    primary                        shift and go to state 30

state 120

    (22) statement_matched -> While LParen . expression RParen statement_matched
    (23) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (59) expression -> . assignment
    (60) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (61) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (62) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (63) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (64) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (65) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (66) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (67) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (68) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (69) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (70) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (71) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (72) postfix -> . primary
    (73) postfix -> . Identifier LParen expression_list RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 25
    BitNot          shift and go to state 28
    Not             shift and go to state 29
    Integer         shift and go to state 32
    LParen          shift and go to state 31

    expression                     shift and go to state 131
    assignment                     shift and go to state 14
    conditional                    shift and go to state 15
    logical_or                     shift and go to state 16
    logical_and                    shift and go to state 17
    bit_or                         shift and go to state 18
    xor                            shift and go to state 19
    bit_and                        shift and go to state 20
    equality                       shift and go to state 21
    relational                     shift and go to state 22
    additive                       shift and go to state 23
    multiplicative                 shift and go to state 24
    unary                          shift and go to state 26
    postfix                        shift and go to state 27
    primary                        shift and go to state 30

state 121

    (24) statement_matched -> Do statement_matched . While expression Semi

    While           shift and go to state 132


state 122

    (25) statement_unmatched -> Do statement_unmatched . While expression Semi

    While           shift and go to state 133


state 123

    (26) statement_matched -> For LParen . expression Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> For LParen . declaration Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> For LParen . Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> For LParen . expression Semi Semi expression RParen statement_matched
    (33) statement_matched -> For LParen . declaration Semi Semi expression RParen statement_matched
    (36) statement_matched -> For LParen . expression Semi expression Semi RParen statement_matched
    (37) statement_matched -> For LParen . declaration Semi expression Semi RParen statement_matched
    (40) statement_matched -> For LParen . expression Semi Semi RParen statement_matched
    (41) statement_matched -> For LParen . declaration Semi Semi RParen statement_matched
    (44) statement_matched -> For LParen . Semi expression Semi RParen statement_matched
    (46) statement_matched -> For LParen . Semi Semi expression RParen statement_matched
    (48) statement_matched -> For LParen . Semi Semi RParen statement_matched
    (28) statement_unmatched -> For LParen . expression Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> For LParen . declaration Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> For LParen . Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> For LParen . expression Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> For LParen . declaration Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> For LParen . expression Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> For LParen . declaration Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> For LParen . expression Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> For LParen . declaration Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> For LParen . Semi expression Semi RParen statement_unmatched
    (47) statement_unmatched -> For LParen . Semi Semi expression RParen statement_unmatched
    (49) statement_unmatched -> For LParen . Semi Semi RParen statement_unmatched
    (59) expression -> . assignment
    (57) declaration -> . type Identifier
    (58) declaration -> . type Identifier Assign expression
    (60) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (6) type -> . Int
    (61) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (62) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (63) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (64) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (65) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (66) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (67) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (68) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (69) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (70) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (71) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (72) postfix -> . primary
    (73) postfix -> . Identifier LParen expression_list RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Semi            shift and go to state 135
    Identifier      shift and go to state 12
    Int             shift and go to state 7
    Minus           shift and go to state 25
    BitNot          shift and go to state 28
    Not             shift and go to state 29
    Integer         shift and go to state 32
    LParen          shift and go to state 31

    expression                     shift and go to state 134
    declaration                    shift and go to state 136
    assignment                     shift and go to state 14
    type                           shift and go to state 61
    conditional                    shift and go to state 15
    logical_or                     shift and go to state 16
    logical_and                    shift and go to state 17
    bit_or                         shift and go to state 18
    xor                            shift and go to state 19
    bit_and                        shift and go to state 20
    equality                       shift and go to state 21
    relational                     shift and go to state 22
    additive                       shift and go to state 23
    multiplicative                 shift and go to state 24
    unary                          shift and go to state 26
    postfix                        shift and go to state 27
    primary                        shift and go to state 30

state 124

    (50) statement_matched -> Return expression . Semi

    Semi            shift and go to state 137


state 125

    (51) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 51 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 51 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 51 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 51 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 51 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 51 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 51 (statement_matched -> opt_expression Semi .)


state 126

    (53) statement_matched -> Break Semi .

    RBrace          reduce using rule 53 (statement_matched -> Break Semi .)
    If              reduce using rule 53 (statement_matched -> Break Semi .)
    While           reduce using rule 53 (statement_matched -> Break Semi .)
    Do              reduce using rule 53 (statement_matched -> Break Semi .)
    For             reduce using rule 53 (statement_matched -> Break Semi .)
    Return          reduce using rule 53 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 53 (statement_matched -> Break Semi .)
    Break           reduce using rule 53 (statement_matched -> Break Semi .)
    Continue        reduce using rule 53 (statement_matched -> Break Semi .)
    Int             reduce using rule 53 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 53 (statement_matched -> Break Semi .)
    Minus           reduce using rule 53 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 53 (statement_matched -> Break Semi .)
    Not             reduce using rule 53 (statement_matched -> Break Semi .)
    Integer         reduce using rule 53 (statement_matched -> Break Semi .)
    LParen          reduce using rule 53 (statement_matched -> Break Semi .)
    Semi            reduce using rule 53 (statement_matched -> Break Semi .)
    Else            reduce using rule 53 (statement_matched -> Break Semi .)


state 127

    (54) statement_matched -> Continue Semi .

    RBrace          reduce using rule 54 (statement_matched -> Continue Semi .)
    If              reduce using rule 54 (statement_matched -> Continue Semi .)
    While           reduce using rule 54 (statement_matched -> Continue Semi .)
    Do              reduce using rule 54 (statement_matched -> Continue Semi .)
    For             reduce using rule 54 (statement_matched -> Continue Semi .)
    Return          reduce using rule 54 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 54 (statement_matched -> Continue Semi .)
    Break           reduce using rule 54 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 54 (statement_matched -> Continue Semi .)
    Int             reduce using rule 54 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 54 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 54 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 54 (statement_matched -> Continue Semi .)
    Not             reduce using rule 54 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 54 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 54 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 54 (statement_matched -> Continue Semi .)
    Else            reduce using rule 54 (statement_matched -> Continue Semi .)


state 128

    (8) function -> type Identifier LParen parameter RParen LBrace block RBrace .

    Int             reduce using rule 8 (function -> type Identifier LParen parameter RParen LBrace block RBrace .)
    $end            reduce using rule 8 (function -> type Identifier LParen parameter RParen LBrace block RBrace .)


state 129

    (52) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 52 (statement_matched -> LBrace block RBrace .)


state 130

    (19) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (20) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 138


state 131

    (22) statement_matched -> While LParen expression . RParen statement_matched
    (23) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 139


state 132

    (24) statement_matched -> Do statement_matched While . expression Semi
    (59) expression -> . assignment
    (60) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (61) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (62) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (63) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (64) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (65) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (66) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (67) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (68) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (69) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (70) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (71) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (72) postfix -> . primary
    (73) postfix -> . Identifier LParen expression_list RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 25
    BitNot          shift and go to state 28
    Not             shift and go to state 29
    Integer         shift and go to state 32
    LParen          shift and go to state 31

    expression                     shift and go to state 140
    assignment                     shift and go to state 14
    conditional                    shift and go to state 15
    logical_or                     shift and go to state 16
    logical_and                    shift and go to state 17
    bit_or                         shift and go to state 18
    xor                            shift and go to state 19
    bit_and                        shift and go to state 20
    equality                       shift and go to state 21
    relational                     shift and go to state 22
    additive                       shift and go to state 23
    multiplicative                 shift and go to state 24
    unary                          shift and go to state 26
    postfix                        shift and go to state 27
    primary                        shift and go to state 30

state 133

    (25) statement_unmatched -> Do statement_unmatched While . expression Semi
    (59) expression -> . assignment
    (60) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (61) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (62) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (63) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (64) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (65) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (66) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (67) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (68) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (69) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (70) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (71) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (72) postfix -> . primary
    (73) postfix -> . Identifier LParen expression_list RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 25
    BitNot          shift and go to state 28
    Not             shift and go to state 29
    Integer         shift and go to state 32
    LParen          shift and go to state 31

    expression                     shift and go to state 141
    assignment                     shift and go to state 14
    conditional                    shift and go to state 15
    logical_or                     shift and go to state 16
    logical_and                    shift and go to state 17
    bit_or                         shift and go to state 18
    xor                            shift and go to state 19
    bit_and                        shift and go to state 20
    equality                       shift and go to state 21
    relational                     shift and go to state 22
    additive                       shift and go to state 23
    multiplicative                 shift and go to state 24
    unary                          shift and go to state 26
    postfix                        shift and go to state 27
    primary                        shift and go to state 30

state 134

    (26) statement_matched -> For LParen expression . Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> For LParen expression . Semi Semi expression RParen statement_matched
    (36) statement_matched -> For LParen expression . Semi expression Semi RParen statement_matched
    (40) statement_matched -> For LParen expression . Semi Semi RParen statement_matched
    (28) statement_unmatched -> For LParen expression . Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> For LParen expression . Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> For LParen expression . Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> For LParen expression . Semi Semi RParen statement_unmatched

    Semi            shift and go to state 142


state 135

    (30) statement_matched -> For LParen Semi . expression Semi expression RParen statement_matched
    (44) statement_matched -> For LParen Semi . expression Semi RParen statement_matched
    (46) statement_matched -> For LParen Semi . Semi expression RParen statement_matched
    (48) statement_matched -> For LParen Semi . Semi RParen statement_matched
    (31) statement_unmatched -> For LParen Semi . expression Semi expression RParen statement_unmatched
    (45) statement_unmatched -> For LParen Semi . expression Semi RParen statement_unmatched
    (47) statement_unmatched -> For LParen Semi . Semi expression RParen statement_unmatched
    (49) statement_unmatched -> For LParen Semi . Semi RParen statement_unmatched
    (59) expression -> . assignment
    (60) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (61) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (62) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (63) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (64) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (65) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (66) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (67) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (68) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (69) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (70) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (71) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (72) postfix -> . primary
    (73) postfix -> . Identifier LParen expression_list RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Semi            shift and go to state 143
    Identifier      shift and go to state 12
    Minus           shift and go to state 25
    BitNot          shift and go to state 28
    Not             shift and go to state 29
    Integer         shift and go to state 32
    LParen          shift and go to state 31

    expression                     shift and go to state 144
    assignment                     shift and go to state 14
    conditional                    shift and go to state 15
    logical_or                     shift and go to state 16
    logical_and                    shift and go to state 17
    bit_or                         shift and go to state 18
    xor                            shift and go to state 19
    bit_and                        shift and go to state 20
    equality                       shift and go to state 21
    relational                     shift and go to state 22
    additive                       shift and go to state 23
    multiplicative                 shift and go to state 24
    unary                          shift and go to state 26
    postfix                        shift and go to state 27
    primary                        shift and go to state 30

state 136

