Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    If              shift and go to state 22
    While           shift and go to state 23
    Do              shift and go to state 24
    For             shift and go to state 25
    Return          shift and go to state 26
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    statement_matched              shift and go to state 142
    statement_unmatched            shift and go to state 143
    expression                     shift and go to state 21
    opt_expression                 shift and go to state 27
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 133

    (22) statement_matched -> For LParen Semi expression Semi . expression RParen statement_matched
    (36) statement_matched -> For LParen Semi expression Semi . RParen statement_matched
    (23) statement_unmatched -> For LParen Semi expression Semi . expression RParen statement_unmatched
    (37) statement_unmatched -> For LParen Semi expression Semi . RParen statement_unmatched
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    RParen          shift and go to state 145
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 144
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 134

    (25) statement_matched -> For LParen declaration Semi Semi . expression RParen statement_matched
    (33) statement_matched -> For LParen declaration Semi Semi . RParen statement_matched
    (27) statement_unmatched -> For LParen declaration Semi Semi . expression RParen statement_unmatched
    (35) statement_unmatched -> For LParen declaration Semi Semi . RParen statement_unmatched
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    RParen          shift and go to state 147
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 146
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 135

    (19) statement_matched -> For LParen declaration Semi expression . Semi expression RParen statement_matched
    (29) statement_matched -> For LParen declaration Semi expression . Semi RParen statement_matched
    (21) statement_unmatched -> For LParen declaration Semi expression . Semi expression RParen statement_unmatched
    (31) statement_unmatched -> For LParen declaration Semi expression . Semi RParen statement_unmatched

    Semi            shift and go to state 148


state 136

    (85) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)


state 137

    (11) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (12) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Do statement_matched While expression Semi
    (18) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (19) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (24) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (29) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (36) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (38) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (40) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (42) statement_matched -> . Return expression Semi
    (43) statement_matched -> . opt_expression Semi
    (44) statement_matched -> . LBrace block RBrace
    (45) statement_matched -> . Break Semi
    (46) statement_matched -> . Continue Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (17) statement_unmatched -> . Do statement_unmatched While expression Semi
    (20) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (31) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (37) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (41) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (47) opt_expression -> . expression
    (48) opt_expression -> . empty
    (51) expression -> . assignment
    (1) empty -> .
    (52) assignment -> . conditional
    (68) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    If              shift and go to state 22
    While           shift and go to state 23
    Do              shift and go to state 24
    For             shift and go to state 25
    Return          shift and go to state 26
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 21
    statement_matched              shift and go to state 149
    statement_unmatched            shift and go to state 150
    opt_expression                 shift and go to state 27
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 138

    (18) statement_matched -> For LParen expression Semi expression Semi . expression RParen statement_matched
    (28) statement_matched -> For LParen expression Semi expression Semi . RParen statement_matched
    (20) statement_unmatched -> For LParen expression Semi expression Semi . expression RParen statement_unmatched
    (30) statement_unmatched -> For LParen expression Semi expression Semi . RParen statement_unmatched
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    RParen          shift and go to state 152
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 151
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 139

    (24) statement_matched -> For LParen expression Semi Semi expression . RParen statement_matched
    (26) statement_unmatched -> For LParen expression Semi Semi expression . RParen statement_unmatched

    RParen          shift and go to state 153


state 140

    (32) statement_matched -> For LParen expression Semi Semi RParen . statement_matched
    (34) statement_unmatched -> For LParen expression Semi Semi RParen . statement_unmatched
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Do statement_matched While expression Semi
    (18) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (19) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (24) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (29) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (36) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (38) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (40) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (42) statement_matched -> . Return expression Semi
    (43) statement_matched -> . opt_expression Semi
    (44) statement_matched -> . LBrace block RBrace
    (45) statement_matched -> . Break Semi
    (46) statement_matched -> . Continue Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (17) statement_unmatched -> . Do statement_unmatched While expression Semi
    (20) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (31) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (37) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (41) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (47) opt_expression -> . expression
    (48) opt_expression -> . empty
    (51) expression -> . assignment
    (1) empty -> .
    (52) assignment -> . conditional
    (68) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    If              shift and go to state 22
    While           shift and go to state 23
    Do              shift and go to state 24
    For             shift and go to state 25
    Return          shift and go to state 26
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 21
    statement_matched              shift and go to state 154
    statement_unmatched            shift and go to state 155
    opt_expression                 shift and go to state 27
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 141

    (38) statement_matched -> For LParen Semi Semi expression RParen . statement_matched
    (39) statement_unmatched -> For LParen Semi Semi expression RParen . statement_unmatched
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Do statement_matched While expression Semi
    (18) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (19) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (24) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (29) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (36) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (38) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (40) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (42) statement_matched -> . Return expression Semi
    (43) statement_matched -> . opt_expression Semi
    (44) statement_matched -> . LBrace block RBrace
    (45) statement_matched -> . Break Semi
    (46) statement_matched -> . Continue Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (17) statement_unmatched -> . Do statement_unmatched While expression Semi
    (20) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (31) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (37) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (41) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (47) opt_expression -> . expression
    (48) opt_expression -> . empty
    (51) expression -> . assignment
    (1) empty -> .
    (52) assignment -> . conditional
    (68) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    If              shift and go to state 22
    While           shift and go to state 23
    Do              shift and go to state 24
    For             shift and go to state 25
    Return          shift and go to state 26
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 21
    statement_matched              shift and go to state 156
    statement_unmatched            shift and go to state 157
    opt_expression                 shift and go to state 27
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 142

    (40) statement_matched -> For LParen Semi Semi RParen statement_matched .

    RBrace          reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    If              reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    While           reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Do              reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    For             reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Return          reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    LBrace          reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Break           reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Continue        reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Int             reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Identifier      reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Minus           reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    BitNot          reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Not             reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Integer         reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    LParen          reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Semi            reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Else            reduce using rule 40 (statement_matched -> For LParen Semi Semi RParen statement_matched .)


state 143

    (41) statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .

    RBrace          reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    If              reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    While           reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Do              reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    For             reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Return          reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    LBrace          reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Break           reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Continue        reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Int             reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Identifier      reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Minus           reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    BitNot          reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Not             reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Integer         reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    LParen          reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Semi            reduce using rule 41 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)


state 144

    (22) statement_matched -> For LParen Semi expression Semi expression . RParen statement_matched
    (23) statement_unmatched -> For LParen Semi expression Semi expression . RParen statement_unmatched

    RParen          shift and go to state 158


state 145

    (36) statement_matched -> For LParen Semi expression Semi RParen . statement_matched
