Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Not             reduce using rule 91 (additive -> additive Plus multiplicative .)
    Integer         reduce using rule 91 (additive -> additive Plus multiplicative .)
    LParen          reduce using rule 91 (additive -> additive Plus multiplicative .)
    Mul             shift and go to state 89
    Div             shift and go to state 90
    Mod             shift and go to state 91


state 124

    (92) additive -> additive Minus multiplicative .
    (93) multiplicative -> multiplicative . Mul unary
    (94) multiplicative -> multiplicative . Div unary
    (95) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 92 (additive -> additive Minus multiplicative .)
    Minus           reduce using rule 92 (additive -> additive Minus multiplicative .)
    Less            reduce using rule 92 (additive -> additive Minus multiplicative .)
    Greater         reduce using rule 92 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 92 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 92 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 92 (additive -> additive Minus multiplicative .)
    Equal           reduce using rule 92 (additive -> additive Minus multiplicative .)
    BitAnd          reduce using rule 92 (additive -> additive Minus multiplicative .)
    Xor             reduce using rule 92 (additive -> additive Minus multiplicative .)
    BitOr           reduce using rule 92 (additive -> additive Minus multiplicative .)
    And             reduce using rule 92 (additive -> additive Minus multiplicative .)
    Question        reduce using rule 92 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 92 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 92 (additive -> additive Minus multiplicative .)
    RParen          reduce using rule 92 (additive -> additive Minus multiplicative .)
    Comma           reduce using rule 92 (additive -> additive Minus multiplicative .)
    Int             reduce using rule 92 (additive -> additive Minus multiplicative .)
    Colon           reduce using rule 92 (additive -> additive Minus multiplicative .)
    Identifier      reduce using rule 92 (additive -> additive Minus multiplicative .)
    BitNot          reduce using rule 92 (additive -> additive Minus multiplicative .)
    Not             reduce using rule 92 (additive -> additive Minus multiplicative .)
    Integer         reduce using rule 92 (additive -> additive Minus multiplicative .)
    LParen          reduce using rule 92 (additive -> additive Minus multiplicative .)
    Mul             shift and go to state 89
    Div             shift and go to state 90
    Mod             shift and go to state 91


state 125

    (93) multiplicative -> multiplicative Mul unary .

    Mul             reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Div             reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Mod             reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Plus            reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Minus           reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Less            reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Greater         reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    LessEqual       reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    GreaterEqual    reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    NotEqual        reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Equal           reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    BitAnd          reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Xor             reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Comma           reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Int             reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Identifier      reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    BitNot          reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Not             reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    Integer         reduce using rule 93 (multiplicative -> multiplicative Mul unary .)
    LParen          reduce using rule 93 (multiplicative -> multiplicative Mul unary .)


state 126

    (94) multiplicative -> multiplicative Div unary .

    Mul             reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Div             reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Mod             reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Plus            reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Minus           reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Less            reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Greater         reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    LessEqual       reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    GreaterEqual    reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    NotEqual        reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Equal           reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    BitAnd          reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Xor             reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    BitOr           reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    And             reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Question        reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Or              reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Semi            reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    RParen          reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Comma           reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Int             reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Colon           reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Identifier      reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    BitNot          reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Not             reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    Integer         reduce using rule 94 (multiplicative -> multiplicative Div unary .)
    LParen          reduce using rule 94 (multiplicative -> multiplicative Div unary .)


state 127

    (95) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Minus           reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Comma           reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Int             reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Identifier      reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    BitNot          reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Not             reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    Integer         reduce using rule 95 (multiplicative -> multiplicative Mod unary .)
    LParen          reduce using rule 95 (multiplicative -> multiplicative Mod unary .)


state 128

    (71) postfix -> Identifier LParen expression_list RParen .

    Mul             reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Div             reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Mod             reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Plus            reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Minus           reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Less            reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Greater         reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    LessEqual       reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    GreaterEqual    reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    NotEqual        reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Equal           reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    BitAnd          reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Xor             reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    BitOr           reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    And             reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Question        reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Or              reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Semi            reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    RParen          reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Comma           reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Int             reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Colon           reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Identifier      reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    BitNot          reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Not             reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    Integer         reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)
    LParen          reduce using rule 71 (postfix -> Identifier LParen expression_list RParen .)


state 129

    (72) expression_list -> expression_list expression_item .

    RParen          reduce using rule 72 (expression_list -> expression_list expression_item .)
    Comma           reduce using rule 72 (expression_list -> expression_list expression_item .)
    Identifier      reduce using rule 72 (expression_list -> expression_list expression_item .)
    Minus           reduce using rule 72 (expression_list -> expression_list expression_item .)
    BitNot          reduce using rule 72 (expression_list -> expression_list expression_item .)
    Not             reduce using rule 72 (expression_list -> expression_list expression_item .)
    Integer         reduce using rule 72 (expression_list -> expression_list expression_item .)
    LParen          reduce using rule 72 (expression_list -> expression_list expression_item .)


state 130

    (74) expression_item -> Comma . expression
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 141
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 131

    (75) expression_item -> expression .

    RParen          reduce using rule 75 (expression_item -> expression .)
    Comma           reduce using rule 75 (expression_item -> expression .)
    Identifier      reduce using rule 75 (expression_item -> expression .)
    Minus           reduce using rule 75 (expression_item -> expression .)
    BitNot          reduce using rule 75 (expression_item -> expression .)
    Not             reduce using rule 75 (expression_item -> expression .)
    Integer         reduce using rule 75 (expression_item -> expression .)
    LParen          reduce using rule 75 (expression_item -> expression .)


state 132

    (17) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (18) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (19) statement_unmatched -> If LParen expression RParen . statement
    (17) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (20) statement_matched -> . While LParen expression RParen statement_matched
    (22) statement_matched -> . Do statement_matched While expression Semi
    (24) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (34) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (35) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (38) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (39) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (42) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (44) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (46) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (48) statement_matched -> . Return expression Semi
    (49) statement_matched -> . opt_expression Semi
    (50) statement_matched -> . LBrace block RBrace
    (51) statement_matched -> . Break Semi
    (52) statement_matched -> . Continue Semi
    (15) statement -> . statement_matched
    (16) statement -> . statement_unmatched
    (53) opt_expression -> . expression
    (54) opt_expression -> . empty
    (18) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> . If LParen expression RParen statement
    (21) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . Do statement_unmatched While expression Semi
    (26) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (32) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (36) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (37) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (57) expression -> . assignment
    (1) empty -> .
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    If              shift and go to state 32
    While           shift and go to state 33
    Do              shift and go to state 34
    For             shift and go to state 35
    Return          shift and go to state 36
    LBrace          shift and go to state 24
    Break           shift and go to state 38
    Continue        shift and go to state 39
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 31
    statement_matched              shift and go to state 142
    statement_unmatched            shift and go to state 30
    statement                      shift and go to state 143
    opt_expression                 shift and go to state 37
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 133

    (20) statement_matched -> While LParen expression RParen . statement_matched
    (21) statement_unmatched -> While LParen expression RParen . statement_unmatched
    (17) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (20) statement_matched -> . While LParen expression RParen statement_matched
    (22) statement_matched -> . Do statement_matched While expression Semi
    (24) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (34) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (35) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (38) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (39) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (42) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (44) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (46) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (48) statement_matched -> . Return expression Semi
    (49) statement_matched -> . opt_expression Semi
    (50) statement_matched -> . LBrace block RBrace
    (51) statement_matched -> . Break Semi
    (52) statement_matched -> . Continue Semi
    (18) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> . If LParen expression RParen statement
    (21) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . Do statement_unmatched While expression Semi
    (26) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (32) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (36) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (37) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (53) opt_expression -> . expression
    (54) opt_expression -> . empty
    (57) expression -> . assignment
    (1) empty -> .
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    If              shift and go to state 32
    While           shift and go to state 33
    Do              shift and go to state 34
    For             shift and go to state 35
    Return          shift and go to state 36
    LBrace          shift and go to state 24
    Break           shift and go to state 38
    Continue        shift and go to state 39
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 31
    statement_matched              shift and go to state 144
    statement_unmatched            shift and go to state 145
    opt_expression                 shift and go to state 37
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 134

    (22) statement_matched -> Do statement_matched While expression . Semi

    Semi            shift and go to state 146


state 135

    (23) statement_unmatched -> Do statement_unmatched While expression . Semi

    Semi            shift and go to state 147


state 136

    (24) statement_matched -> For LParen expression Semi . expression Semi expression RParen statement_matched
    (30) statement_matched -> For LParen expression Semi . Semi expression RParen statement_matched
    (34) statement_matched -> For LParen expression Semi . expression Semi RParen statement_matched
    (38) statement_matched -> For LParen expression Semi . Semi RParen statement_matched
    (26) statement_unmatched -> For LParen expression Semi . expression Semi expression RParen statement_unmatched
    (32) statement_unmatched -> For LParen expression Semi . Semi expression RParen statement_unmatched
    (36) statement_unmatched -> For LParen expression Semi . expression Semi RParen statement_unmatched
    (40) statement_unmatched -> For LParen expression Semi . Semi RParen statement_unmatched
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Semi            shift and go to state 149
    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 148
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 137

    (44) statement_matched -> For LParen Semi Semi . expression RParen statement_matched
    (46) statement_matched -> For LParen Semi Semi . RParen statement_matched
    (45) statement_unmatched -> For LParen Semi Semi . expression RParen statement_unmatched
    (47) statement_unmatched -> For LParen Semi Semi . RParen statement_unmatched
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    RParen          shift and go to state 151
    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 150
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
